0.0 -0.065 -0.065 -0.065 -0.065 -0.04718719
0.0005 -0.065 -0.065 -0.065 -0.065 -0.053826526
0.001 -0.065 -0.065 -0.065 -0.065 -0.059298173
0.0015 -0.065 -0.065 -0.065 -0.065 -0.06430356
0.002 -0.065 -0.065 -0.065 -0.065 -0.06889847
0.0025 -0.065 -0.065 -0.065 -0.065 -0.07303098
0.003 -0.065 -0.065 -0.065 -0.065 -0.076675385
0.0035 -0.065 -0.065 -0.065 -0.065 -0.079844356
0.004 -0.065 -0.065 -0.065 -0.065 -0.08257493
0.0045 -0.065 -0.065 -0.065 -0.065 -0.08491423
0.005 -0.065 -0.065 -0.065 -0.065 -0.08691065
0.0055 -0.065 -0.065 -0.065 -0.065 -0.0886092
0.006 -0.065 -0.065 -0.065 -0.065 -0.09004982
0.0065 -0.065 -0.065 -0.065 -0.065 -0.09126688
0.007 -0.065 -0.065 -0.065 -0.065 -0.09228967
0.0075 -0.065 -0.065 -0.065 -0.065 -0.093143016
0.008 -0.065 -0.065 -0.065 -0.065 -0.093847916
0.0085 -0.065 -0.065 -0.065 -0.065 -0.09442232
0.009 -0.065 -0.065 -0.065 -0.065 -0.09488145
0.0095 -0.065 -0.065 -0.065 -0.065 -0.095238514
0.01 -0.065 -0.065 -0.065 -0.065 -0.09550486
0.0105 -0.065 -0.065 -0.065 -0.065 -0.095690414
0.011 -0.065 -0.065 -0.065 -0.065 -0.09580384
0.0115 -0.065 -0.065 -0.065 -0.065 -0.09585282
0.012 -0.065 -0.065 -0.065 -0.065 -0.09584412
0.0125 -0.065 -0.065 -0.065 -0.065 -0.09578377
0.013 -0.065 -0.065 -0.065 -0.065 -0.09567707
0.0135 -0.065 -0.065 -0.065 -0.065 -0.095528945
0.014 -0.065 -0.065 -0.065 -0.065 -0.095343694
0.0145 -0.065 -0.065 -0.065 -0.065 -0.09512521
0.015 -0.065 -0.065 -0.065 -0.065 -0.09487703
0.0155 -0.065 -0.065 -0.065 -0.065 -0.09460238
0.016 -0.065 -0.065 -0.065 -0.065 -0.09430413
0.0165 -0.065 -0.065 -0.065 -0.065 -0.09398497
0.017 -0.065 -0.065 -0.065 -0.065 -0.09364725
0.0175 -0.065 -0.065 -0.065 -0.065 -0.09329315
0.018 -0.065 -0.065 -0.065 -0.065 -0.092924684
0.0185 -0.065 -0.065 -0.065 -0.065 -0.0925437
0.019 -0.065 -0.065 -0.065 -0.065 -0.09215183
0.0195 -0.065 -0.065 -0.065 -0.065 -0.09175062
0.02 -0.065 -0.065 -0.065 -0.065 -0.09134143
0.0205 -0.065 -0.065 -0.065 -0.065 -0.09092557
0.021 -0.065 -0.065 -0.065 -0.065 -0.09050418
0.0215 -0.065 -0.065 -0.065 -0.065 -0.09007831
0.022 -0.065 -0.065 -0.065 -0.065 -0.08964896
0.0225 -0.065 -0.065 -0.065 -0.065 -0.089217044
0.023 -0.065 -0.065 -0.065 -0.065 -0.08878332
